apturl (0.5.2)
asn1crypto (0.24.0)
bcrypt (3.2.0)
bleach (2.1.2)
Brlapi (0.6.6)
certifi (2018.1.18)
cffi (1.14.4)
chardet (3.0.4)
colorama (0.4.4)
command-not-found (0.3)
commonmark (0.9.1)
cryptography (3.2.1)
cupshelpers (1.0)
dataclasses (0.8)
decorator (4.1.2)
defer (1.0.6)
distro-info (0.18ubuntu0.18.04.1)
entrypoints (0.2.3.post1)
future (0.18.2)
html5lib (0.999999999)
httplib2 (0.9.2)
idna (2.6)
importlib-resources (3.3.0)
ipykernel (4.8.2)
ipython (5.5.0)
ipython-genutils (0.2.0)
ipywidgets (6.0.0)
Jinja2 (2.10)
jsonschema (2.6.0)
jupyter-client (5.2.2)
jupyter-console (5.2.0)
jupyter-core (4.4.0)
keyring (10.6.0)
keyrings.alt (3.0)
language-selector (0.1)
launchpadlib (1.10.6)
lazr.restfulclient (0.13.5)
lazr.uri (1.0.3)
louis (3.5.0)
lxml (4.6.2)
macaroonbakery (1.1.3)
Mako (1.0.7)
MarkupSafe (1.0)
mistune (0.8.3)
mypy-extensions (0.4.3)
nbconvert (5.3.1)
nbformat (4.4.0)
ncclient (0.6.9)
netifaces (0.10.4)
netmiko (3.3.2)
nornir (3.0.0)
notebook (5.2.2)
ntc-templates (1.6.0)
oauth (1.0.1)
olefile (0.45.1)
pandocfilters (1.4.2)
paramiko (2.7.2)
pexpect (4.2.1)
pickleshare (0.7.4)
Pillow (5.1.0)
pip (9.0.1)
prompt-toolkit (1.0.15)
protobuf (3.0.0)
pyaml (20.4.0)
pyang (2.4.0)
pycairo (1.16.2)
pycparser (2.20)
pycrypto (2.6.1)
pycups (1.9.73)
Pygments (2.7.3)
pygobject (3.26.1)
pymacaroons (0.13.0)
PyNaCl (1.4.0)
pyRFC3339 (1.0)
pyserial (3.5)
python-apt (1.6.5+ubuntu0.4)
python-dateutil (2.6.1)
python-debian (0.1.32)
pytz (2018.3)
pyxdg (0.25)
PyYAML (5.3.1)
pyzmq (16.0.2)
reportlab (3.4.0)
requests (2.18.4)
requests-unixsocket (0.1.5)
rich (9.4.0)
ruamel.yaml (0.16.12)
ruamel.yaml.clib (0.2.2)
scp (0.13.3)
SecretStorage (2.3.1)
setuptools (50.3.2)
simplegeneric (0.8.1)
simplejson (3.13.2)
six (1.15.0)
ssh-import-id (5.7)
system-service (0.3)
systemd-python (234)
tenacity (6.2.0)
terminado (0.7)
testpath (0.3.1)
textfsm (1.1.0)
tornado (4.5.3)
traitlets (4.3.2)
typing-extensions (3.7.4.3)
ubuntu-drivers-common (0.0.0)
ufw (0.36)
unattended-upgrades (0.1)
urllib3 (1.22)
usb-creator (0.3.3)
wadllib (1.3.2)
wcwidth (0.1.7)
webencodings (0.5)
wheel (0.30.0)
xkit (0.0.0)
xmltodict (0.12.0)
zipp (3.4.0)
zope.interface (4.3.2)

